#10
9.680851e-01
111
3.464026 5.331659
2
16
0
1
0
1
86
 4.534029e-02 -1.408045e-01 -1.680977e-02 -1.541914e-01 -9.788886e-02 -4.131921e-02  5.956728e-02  1.554545e-01 -1.577964e-01  2.046624e-01 -5.327228e-02  3.848398e-02 -2.541251e-04 -5.594266e-03 -2.907554e-03 -2.988631e-01 -6.636879e-02 -4.707671e-02  8.683072e-02 -3.235111e-02  6.214022e-02 -3.763764e-02  6.777494e-02  1.958132e-01  6.136269e-02 -1.063407e-01  2.375296e-02 -3.420492e-02 -9.551701e-02  1.549960e-01  1.398975e-01 -1.659850e-01 -1.029959e-01 -1.203867e-02  4.284915e-03  1.775649e-01 -1.268163e-01 -1.938106e-01  3.895390e-02 -2.008934e-02 -4.372881e-02  5.679236e-02  4.993571e-02 -5.851017e-02  1.529080e-01  9.518588e-02 -4.063114e-02 -2.435984e-02 -6.980947e-02 -5.449207e-02  1.204762e-02 -4.806003e-02  1.383402e-02 -5.407514e-02 -1.203951e-01 -2.426006e-02  1.228677e-01  5.289246e-02  5.715554e-02  9.617974e-03  3.054303e-01  7.127475e-02 -6.886267e-02 -3.660270e-02 -1.248962e-02 -8.758963e-02  3.144947e-03 -1.696648e-01  8.084489e-02 -4.160431e-02 -7.120656e-02  8.438052e-02  2.239638e-02 -5.477071e-02 -5.046946e-02 -1.548620e-02 -4.162254e-02 -1.498010e-02 -2.466217e-02  2.187759e-03 -1.117127e-01 -1.298871e-02 -1.161514e-01  1.224110e-01  2.894316e-02 -6.153556e-03
 4.555926e-01 -3.920800e-01  7.144774e-01 -5.015876e-01 -3.172986e-01 -8.685003e-01 -9.666876e-01 -2.639387e-01 -5.646761e-01  1.019171e-01  6.303242e-01 -6.643230e-01 -1.239314e-01  7.225571e-01  9.375766e-01  8.790048e-01 -4.870272e-01  2.449631e-01 -2.012048e-01 -4.548380e-01  6.740572e-01  7.571480e-01 -3.997857e-01 -5.883862e-01 -8.756456e-01  4.998807e-01  5.023544e-01  4.211241e-01 -2.002903e-01  6.506915e-01  7.328542e-01  2.834458e-01 -3.419758e-01 -4.406868e-01  9.117021e-01  3.932128e-01 -1.509733e-01 -6.581786e-01  6.053080e-01 -7.139057e-01  6.351181e-01  8.297274e-01 -8.379485e-01  4.308459e-01 -4.098054e-01 -4.140799e-01  4.726180e-01  4.693563e-01  4.041486e-01  7.468275e-01 -5.974739e-01 -3.558461e-01  3.235431e-02 -6.971111e-01 -1.236800e-01 -3.548061e-01  3.666788e-01  7.633631e-01 -3.536261e-01 -3.321897e-01  3.701538e-01  4.383681e-01 -3.244087e-01 -7.119113e-01 -5.673121e-01  4.966313e-01 -7.665339e-01  9.477223e-01 -5.215434e-01 -1.219358e-01  7.864490e-01 -5.667231e-01 -5.124182e-01  8.485784e-01  8.340860e-01  3.241271e-01  5.817839e-01  9.255450e-01  3.372611e-01 -6.339865e-01  9.829630e-01  5.474153e-01 -3.580900e-01 -6.052843e-01  7.743426e-01 -1.111493e-01
-4.462210e-01 -7.989054e-02  3.768833e-01  2.059699e-01 -9.879465e-02  6.140589e-01  6.893717e-01 -8.312641e-01  5.690218e-03  1.178154e-01 -7.297442e-01 -9.664160e-01 -4.311905e-01 -2.201805e-01  6.333556e-01 -7.606361e-01 -7.529576e-01  2.559727e-01 -4.412604e-01  9.156986e-01 -4.091646e-01 -4.443080e-01  4.716375e-01 -1.002311e+00  4.365946e-01 -9.388212e-01  2.507736e-01  2.557996e-01  1.458143e-01  3.045318e-01  7.575974e-01 -3.203098e-01 -7.574294e-02  6.253988e-01  8.095194e-01 -9.632520e-01  5.181206e-01  4.328912e-01  5.714808e-01 -7.590014e-01 -7.512084e-01  6.776510e-01  3.663162e-01  9.521173e-01  7.686047e-01  3.558690e-01 -2.984970e-01 -1.565339e-01 -9.046324e-01  9.473828e-01  5.103396e-01 -8.341801e-02 -7.049546e-01  6.816770e-01  4.300686e-01  5.195708e-01 -3.851853e-01  6.867712e-01  4.766267e-01  3.617679e-01  2.852721e-01  2.558052e-01  4.657872e-01  6.484805e-01  5.800150e-01 -1.914360e-01 -3.787628e-01 -8.637577e-01 -2.482204e-01 -6.880005e-02 -6.377589e-01  8.775556e-01 -7.801391e-01 -5.762493e-01 -5.312058e-01 -2.641756e-01  7.465834e-01  3.198920e-01  8.075539e-01 -7.596522e-01  6.572974e-01  1.990284e-01 -2.773923e-01 -3.304451e-01  4.032516e-01  8.995196e-01
-7.506376e-01  6.302736e-01  7.177803e-01  5.108062e-01  3.664797e-01  7.145993e-01 -2.006182e-01  4.948995e-01 -6.780697e-01  3.355465e-01  8.726071e-01  3.475402e-01  4.237544e-01  6.403861e-01 -2.426746e-01  8.168945e-01  4.267941e-01 -5.886596e-01  7.814245e-01 -8.136800e-01 -5.089741e-01 -1.767402e-01 -5.833714e-01 -7.818362e-01  3.973348e-01  2.928867e-01 -3.271981e-01  3.526008e-01 -6.028686e-01  9.155313e-01  6.581237e-01  5.564397e-01 -2.690161e-01 -2.356476e-01 -3.657455e-01  3.078996e-01 -9.306140e-01 -5.656328e-01  2.379391e-01  5.468764e-01  7.215412e-01 -4.893773e-01  7.053091e-01  1.228356e-01  4.046370e-01 -8.778659e-01  8.344342e-01  8.518228e-01 -3.285866e-01  8.675868e-01 -4.193059e-01  3.937548e-01 -4.193289e-01  6.473272e-01 -6.701213e-01  7.113427e-01  2.102452e-01 -1.907738e-01  8.942088e-01 -9.167719e-01 -9.738245e-01 -4.553222e-01 -9.111226e-01  6.298450e-01  3.183407e-01 -4.884904e-01 -5.290590e-01 -5.749669e-01 -3.257177e-01  2.375261e-01  6.502597e-01 -5.860662e-01  7.539430e-01 -4.380526e-01  5.791733e-01 -7.873726e-01 -9.417338e-01  7.306614e-01  7.492361e-01 -3.663842e-01 -8.929458e-01 -5.717028e-01  8.318497e-01  2.640471e-01  6.688298e-01  3.182125e-01
-9.711341e-01  9.138441e-01 -1.198453e-01 -3.675514e-01 -5.608638e-01  6.645657e-01  3.099928e-01  4.622734e-01 -9.916258e-01  2.654022e-01 -4.148976e-01 -6.494357e-01  6.496699e-01  3.299797e-01 -3.895105e-01  1.614672e-01 -8.853020e-01  8.029955e-01  1.002200e+00 -1.657573e-01 -8.222772e-01  3.298769e-01  5.491540e-01 -3.744100e-01 -8.637093e-01  1.482984e-01  9.758517e-01 -8.976363e-01 -2.640500e-01 -2.329810e-01  3.981665e-01  6.615778e-01 -1.798655e-01 -1.690190e-01  7.822396e-01  7.095714e-01  1.043840e+00 -8.266116e-02 -6.370127e-01 -2.654191e-01  8.352624e-01  3.027436e-01 -5.798641e-01 -3.715551e-01  4.495614e-01 -6.834504e-01  4.005053e-01  6.478038e-01  9.536439e-01 -9.270685e-01  5.936668e-01  9.182302e-01 -1.732246e-01  8.929206e-01  2.578857e-01  6.814123e-01 -1.098609e+00  9.508480e-01  7.043762e-01  3.563315e-01  8.119749e-01 -5.129747e-01  5.772888e-01  2.786887e-01  2.698009e-01  8.232777e-01  7.508517e-01  5.591275e-01 -3.264956e-01 -3.372453e-01 -4.467718e-01 -1.062574e+00  5.033288e-01  3.917188e-01  1.095118e+00 -9.491556e-01 -2.373306e-01  8.095576e-01 -3.815125e-01 -2.660174e-01 -1.203679e-01  5.906776e-02 -7.753456e-01  7.484491e-01 -2.147589e-01 -5.207191e-01
 5.715179e-01  8.266898e-01  8.209267e-01 -7.928702e-01  4.833208e-01 -7.726866e-01 -8.299822e-01  5.652249e-01  6.809501e-01 -2.307345e-01  2.634371e-01 -8.039721e-01  5.401873e-01  6.027812e-01  1.893522e-01 -6.774988e-01  2.437981e-01  8.085475e-01  8.322316e-02  4.168200e-01  4.076859e-01  5.155904e-01  2.650025e-01  5.972994e-01 -5.164902e-01  2.542707e-01  5.019835e-01 -1.538382e-01  3.840983e-01 -9.982818e-01 -1.238463e-01  2.633757e-01 -3.378355e-01 -8.116653e-01  2.120435e-01  3.892150e-01 -3.488111e-01  3.299608e-01  9.575330e-01  2.546999e-01 -6.786194e-01 -4.842636e-01  3.511871e-01 -5.812345e-01 -3.733114e-01 -6.820442e-01 -3.751859e-01 -4.296763e-01 -3.630973e-01  8.207520e-01 -9.027483e-01 -9.038538e-01  6.836210e-01  7.579976e-01 -6.456241e-01  9.922240e-02  9.266542e-01  1.813102e-01 -8.623183e-01  7.179556e-01  1.982085e-01 -6.378540e-01  2.521729e-01 -5.050133e-01  5.429784e-01 -8.030272e-01  6.989680e-01  9.744929e-02 -3.348664e-01 -5.356423e-01 -4.581660e-01 -2.899841e-01 -7.721881e-01  2.436261e-01 -5.093516e-01 -3.764837e-01  2.396719e-01  2.677563e-01 -7.603761e-01  4.362012e-01  7.716096e-01  5.550302e-01 -4.610450e-01  7.318495e-01  5.178794e-01  8.985011e-01
-8.269478e-01 -2.146439e-01 -7.593991e-01  8.592363e-01  6.918658e-01  5.501657e-01  5.522317e-01  1.763599e-01  7.925487e-01 -5.885881e-01  3.124716e-01  5.662268e-01  1.207345e-01 -4.197271e-01  9.336133e-02 -3.581231e-01 -2.609819e-01 -7.755028e-01  8.545341e-01 -7.360630e-01 -5.447289e-01 -8.469430e-02 -9.184907e-01 -9.238987e-01  9.483944e-01 -6.312520e-01  6.778057e-01  2.693506e-01 -9.350234e-01  8.604885e-01 -6.020022e-01  1.668122e-01  7.144088e-01 -2.377646e-01  5.429978e-01  1.512201e-01 -7.089190e-01 -2.037859e-01 -1.971076e-01 -2.257210e-01  7.387619e-02 -9.701923e-01 -1.024468e+00  1.905416e-01  6.402635e-01 -9.057417e-01 -3.624665e-01  1.705632e-01  2.467559e-01  2.072746e-01  8.945784e-01  5.923454e-01 -8.603922e-02  7.555271e-01 -5.202186e-01  5.657525e-01  4.420773e-01  5.026803e-01 -9.337295e-01 -5.732075e-01 -3.610214e-01 -1.130419e-01  7.799375e-01  7.280515e-01 -9.165702e-01  6.981659e-01 -2.179835e-01  3.631013e-01 -4.193548e-01  8.383021e-01  3.023350e-01 -7.834591e-02  5.902824e-01 -3.088611e-01  6.608192e-01  8.209836e-01  1.544704e-01 -8.238443e-01  5.719961e-02 -5.690512e-01  8.417713e-01 -5.104903e-01  7.677119e-01 -4.557583e-01 -9.145591e-01  3.311217e-01
-9.946036e-01 -1.665990e-01 -3.292342e-01 -7.334704e-01 -8.593951e-01  5.773607e-01 -3.688378e-01 -1.216310e-01  9.397658e-02 -4.222190e-01  1.953717e-01  9.122178e-01 -3.155321e-01  3.145747e-01  5.841404e-01  3.593685e-01  3.930845e-01  1.036903e+00  1.690496e-01  5.196419e-01 -1.689593e-01 -2.294745e-01  7.923118e-01  4.253896e-01  7.626275e-01  4.145059e-01 -6.493745e-01 -7.658232e-01  9.834043e-01 -2.193750e-01  5.132607e-01  6.164276e-01  2.720148e-01  3.637610e-01 -3.304887e-01 -8.589038e-01  4.817731e-01  9.899664e-01 -5.666806e-03 -1.030322e+00  2.257473e-01 -7.721289e-01 -3.842422e-01 -2.748350e-01 -8.994908e-01 -9.794427e-01 -7.556294e-01 -6.648123e-01  2.291770e-01  5.370937e-01  5.519778e-01 -1.029685e-01  4.945809e-03  2.721120e-01  2.107696e-01 -7.469805e-01 -2.211720e-01 -9.237269e-02 -9.744402e-01  3.472481e-01  3.282217e-01  4.446636e-01  7.418995e-01 -4.554806e-01 -8.798018e-01 -6.726210e-01  4.345470e-01 -5.639445e-01 -3.712110e-01 -9.162192e-01 -1.686172e-01  7.461312e-01  6.269006e-01  1.221986e-01  8.921584e-01 -8.787846e-01  7.933304e-01  1.483991e-01 -6.513526e-01  6.656659e-01  9.245156e-01 -3.890663e-01  7.211427e-01  3.203298e-01  5.169338e-01 -4.634395e-01
 6.093650e-01 -6.513300e-01 -1.977568e-01 -4.537056e-01  3.342872e-01 -1.945601e-01  6.555070e-01  7.445689e-01  9.710218e-02 -1.169293e-01 -6.839141e-01  1.982751e-01  3.871850e-01  6.237438e-01  2.690817e-01  7.158370e-01  1.472976e-01 -3.978683e-01 -8.915141e-01 -7.825679e-01 -8.424217e-01  5.945306e-01 -8.739459e-01 -1.454733e-01  5.923292e-01  8.564765e-02 -1.884476e-01  7.226778e-01 -6.941021e-01  1.034999e+00 -1.742475e-01  8.518528e-01  2.709562e-01  4.113706e-01 -1.504259e-01  9.059864e-01  4.468839e-01 -7.724757e-01 -5.967932e-01  5.113979e-02 -8.338340e-01 -5.168579e-01 -3.401196e-01  2.154826e-01 -8.490096e-01  8.320774e-01  1.897721e-01  2.633370e-01  2.884991e-01  7.601585e-01 -7.009105e-01 -3.996057e-01 -6.569853e-01  5.609564e-01  2.979640e-02  4.395852e-01  4.453571e-01 -4.758026e-01  7.088427e-01 -8.141204e-01  7.470331e-01  8.800780e-01 -1.204998e-01  3.868593e-01 -3.454626e-01  6.360050e-01  1.543188e-01  1.263251e-01  2.570427e-01  5.835153e-01 -3.564357e-01 -9.202511e-01 -5.064166e-01  9.476453e-01 -7.978689e-01  6.027388e-01 -3.037866e-01 -9.170556e-01  3.008133e-01 -5.885321e-01  8.914530e-01 -6.569494e-01  1.538883e-01  1.434826e-01  7.229069e-01 -8.677284e-01
-3.810906e-01 -5.687299e-01 -1.728438e-01  8.157511e-01  9.033480e-02  4.017644e-01 -9.610781e-02  2.947914e-01  4.078419e-01 -3.606576e-01 -4.166002e-01  1.887907e-01  7.271145e-02  6.852801e-01  5.544946e-01 -3.055718e-01  7.210462e-01 -1.702223e-01  7.310762e-01  7.349600e-01  6.927805e-01  7.752144e-01 -4.211792e-01 -3.177838e-01  7.098678e-01 -6.711570e-01 -3.334129e-01  8.677179e-01 -2.654682e-01  4.187585e-01  6.595332e-01  6.675862e-01 -5.703996e-01 -1.077197e-01 -2.017088e-01  9.013660e-01  7.511613e-01 -3.023657e-01 -9.055433e-01 -5.868737e-01 -7.652640e-01 -6.177635e-01  2.501514e-01 -5.536472e-01 -7.867270e-01  3.323992e-01 -6.912982e-01  2.910369e-01  4.284961e-01  2.323278e-01 -5.485722e-01  2.250729e-01  7.065980e-01  3.232344e-01 -8.835185e-01 -5.108170e-01  7.969318e-01 -3.464898e-01 -8.766505e-02  5.844904e-01 -8.452193e-01 -2.293648e-01  6.916591e-01  2.492969e-01  9.365705e-02 -6.815773e-01 -1.454493e-01 -5.438269e-01 -7.111309e-01  2.377655e-01  4.803060e-01  6.638641e-01  5.437755e-01 -5.102697e-01  8.609866e-01 -4.328603e-01  7.847004e-01  2.185154e-01  4.363392e-01  8.017355e-01  4.063094e-01  1.311910e-01  2.216917e-01 -3.896531e-01  3.125936e-01 -5.705588e-01
